[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1598:80:
     [36m| [0m
[36m1598[0m [36m| [0m            match (tunnel) { case Some(value) => value.transport.close(); case None => raw.close() }[0m
     [36m| [0m                                                                               [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.1163 */[0m
     [36m| [0m[34m|[0m /* 17.1164 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1165 */    [0m
     [36m| [0m[34m|[0m /* 17.1166 */    let publicHttp2StreamAndConnectionHandlesRespectTheirScopesTestFunc = { => publicHttp2StreamAndConnectionHandlesRespectTheirScopes();() }[0m
     [36m| [0m[34m|[0m /* 17.1167 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1168 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1169 */    "publicHttp2StreamAndConnectionHandlesRespectTheirScopes",[0m
     [36m| [0m[34m|[0m /* 17.1170 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1171 */    body: publicHttp2StreamAndConnectionHandlesRespectTheirScopesTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1172 */    )[0m
     [36m| [0m[34m|[0m /* 17.1173 */    )[0m
     [36m| [0m[34m|[0m /* 17.1174 */    [0m
     [36m| [0m[34m|[0m /* 17.1175 */}()[0m
     [36m| [0m[34m|[0m /* 17.1176 */[0m
     [36m| [0m[34m|[0m /* 17.1177 */[0m
     [36m| [0m[34m|[0m /* 17.1178 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1179 */    [0m
     [36m| [0m[34m|[0m /* 17.1180 */    let publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblingsTestFunc = { => publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings();() }[0m
     [36m| [0m[34m|[0m /* 17.1181 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1182 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1183 */    "publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings",[0m
     [36m| [0m[34m|[0m /* 17.1184 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1185 */    body: publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblingsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1186 */    )[0m
     [36m| [0m[34m|[0m /* 17.1187 */    )[0m
     [36m| [0m[34m|[0m /* 17.1188 */    [0m
     [36m| [0m[34m|[0m /* 17.1189 */}()[0m
     [36m| [0m[34m|[0m /* 17.1190 */[0m
     [36m| [0m[34m|[0m /* 17.1191 */[0m
     [36m| [0m[34m|[0m /* 17.1192 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1193 */    [0m
     [36m| [0m[34m|[0m /* 17.1194 */    let tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequestsTestFunc = { => tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests();() }[0m
     [36m| [0m[34m|[0m /* 17.1195 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1196 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1197 */    "tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests",[0m
     [36m| [0m[34m|[0m /* 17.1198 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1199 */    body: tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequestsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1200 */    )[0m
     [36m| [0m[34m|[0m /* 17.1201 */    )[0m
     [36m| [0m[34m|[0m /* 17.1202 */    [0m
     [36m| [0m[34m|[0m /* 17.1203 */}()[0m
     [36m| [0m[34m|[0m /* 17.1204 */[0m
     [36m| [0m[34m|[0m /* 17.1205 */[0m
     [36m| [0m[34m|[0m /* 17.1206 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1207 */    [0m
     [36m| [0m[34m|[0m /* 17.1208 */    let tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponseTestFunc = { => tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse();() }[0m
     [36m| [0m[34m|[0m /* 17.1209 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1210 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1211 */    "tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse",[0m
     [36m| [0m[34m|[0m /* 17.1212 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1213 */    body: tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponseTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1214 */    )[0m
     [36m| [0m[34m|[0m /* 17.1215 */    )[0m
     [36m| [0m[34m|[0m /* 17.1216 */    [0m
     [36m| [0m[34m|[0m /* 17.1217 */}()[0m
     [36m| [0m[34m|[0m /* 17.1218 */[0m
     [36m| [0m[34m|[0m /* 17.1219 */[0m
     [36m| [0m[34m|[0m /* 17.1220 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1221 */    [0m
     [36m| [0m[34m|[0m /* 17.1222 */    let explicitResolverConnectsPublicClientAndServerTestFunc = { => explicitResolverConnectsPublicClientAndServer();() }[0m
     [36m| [0m[34m|[0m /* 17.1223 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1224 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1225 */    "explicitResolverConnectsPublicClientAndServer",[0m
     [36m| [0m[34m|[0m /* 17.1226 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1227 */    body: explicitResolverConnectsPublicClientAndServerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1228 */    )[0m
     [36m| [0m[34m|[0m /* 17.1229 */    )[0m
     [36m| [0m[34m|[0m /* 17.1230 */    [0m
     [36m| [0m[34m|[0m /* 17.1231 */}()[0m
     [36m| [0m[34m|[0m /* 17.1232 */[0m
     [36m| [0m[34m|[0m /* 17.1233 */[0m
     [36m| [0m[34m|[0m /* 17.1234 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1235 */    [0m
     [36m| [0m[34m|[0m /* 17.1236 */    let defaultSystemResolverConnectsPublicClientAndServerTestFunc = { => defaultSystemResolverConnectsPublicClientAndServer();() }[0m
     [36m| [0m[34m|[0m /* 17.1237 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1238 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1239 */    "defaultSystemResolverConnectsPublicClientAndServer",[0m
     [36m| [0m[34m|[0m /* 17.1240 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1241 */    body: defaultSystemResolverConnectsPublicClientAndServerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1242 */    )[0m
     [36m| [0m[34m|[0m /* 17.1243 */    )[0m
     [36m| [0m[34m|[0m /* 17.1244 */    [0m
     [36m| [0m[34m|[0m /* 17.1245 */}()[0m
     [36m| [0m[34m|[0m /* 17.1246 */[0m
     [36m| [0m[34m|[0m /* 17.1247 */[0m
     [36m| [0m[34m|[0m /* 17.1248 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1249 */    [0m
     [36m| [0m[34m|[0m /* 17.1250 */    let clientFollowsOriginRelativeRedirectEndToEndTestFunc = { => clientFollowsOriginRelativeRedirectEndToEnd();() }[0m
     [36m| [0m[34m|[0m /* 17.1251 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1252 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1253 */    "clientFollowsOriginRelativeRedirectEndToEnd",[0m
     [36m| [0m[34m|[0m /* 17.1254 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1255 */    body: clientFollowsOriginRelativeRedirectEndToEndTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1256 */    )[0m
     [36m| [0m[34m|[0m /* 17.1257 */    )[0m
     [36m| [0m[34m|[0m /* 17.1258 */    [0m
     [36m| [0m[34m|[0m /* 17.1259 */}()[0m
     [36m| [0m[34m|[0m /* 17.1260 */[0m
     [36m| [0m[34m|[0m /* 17.1261 */[0m
     [36m| [0m[34m|[0m /* 17.1262 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1263 */    [0m
     [36m| [0m[34m|[0m /* 17.1264 */    let clientRetriesOneTemporaryDnsFailureWithinTheSameDeadlineTestFunc = { => clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline();() }[0m
     [36m| [0m[34m|[0m /* 17.1265 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1266 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1267 */    "clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline",[0m
     [36m| [0m[34m|[0m /* 17.1268 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1269 */    body: clientRetriesOneTemporaryDnsFailureWithinTheSameDeadlineTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1270 */    )[0m
     [36m| [0m[34m|[0m /* 17.1271 */    )[0m
     [36m| [0m[34m|[0m /* 17.1272 */    [0m
     [36m| [0m[34m|[0m /* 17.1273 */}()[0m
     [36m| [0m[34m|[0m /* 17.1274 */[0m
     [36m| [0m[34m|[0m /* 17.1275 */[0m
     [36m| [0m[34m|[0m /* 17.1276 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1277 */    [0m
     [36m| [0m[34m|[0m /* 17.1278 */    let forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentialsTestFunc = { => forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials();() }[0m
     [36m| [0m[34m|[0m /* 17.1279 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1280 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1281 */    "forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials",[0m
     [36m| [0m[34m|[0m /* 17.1282 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1283 */    body: forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentialsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1284 */    )[0m
     [36m| [0m[34m|[0m /* 17.1285 */    )[0m
     [36m| [0m[34m|[0m /* 17.1286 */    [0m
     [36m| [0m[34m|[0m /* 17.1287 */}()[0m
     [36m| [0m[34m|[0m /* 17.1288 */[0m
     [36m| [0m[34m|[0m /* 17.1289 */[0m
     [36m| [0m[34m|[0m /* 17.1290 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1291 */    [0m
     [36m| [0m[34m|[0m /* 17.1292 */    let serverBuilderRequiresEndpointAndHandlerTestFunc = { => serverBuilderRequiresEndpointAndHandler();() }[0m
     [36m| [0m[34m|[0m /* 17.1293 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1294 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1295 */    "serverBuilderRequiresEndpointAndHandler",[0m
     [36m| [0m[34m|[0m /* 17.1296 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1297 */    body: serverBuilderRequiresEndpointAndHandlerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1298 */    )[0m
     [36m| [0m[34m|[0m /* 17.1299 */    )[0m
     [36m| [0m[34m|[0m /* 17.1300 */    [0m
     [36m| [0m[34m|[0m /* 17.1301 */}()[0m
     [36m| [0m[34m|[0m /* 17.1302 */[0m
     [36m| [0m[34m|[0m /* 17.1303 */[0m
     [36m| [0m[34m|[0m /* 17.1304 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1305 */    [0m
     [36m| [0m[34m|[0m /* 17.1306 */    let tlsServerConfigFailsClosedBeforeBindingTestFunc = { => tlsServerConfigFailsClosedBeforeBinding();() }[0m
     [36m| [0m[34m|[0m /* 17.1307 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1308 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1309 */    "tlsServerConfigFailsClosedBeforeBinding",[0m
     [36m| [0m[34m|[0m /* 17.1310 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1311 */    body: tlsServerConfigFailsClosedBeforeBindingTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1312 */    )[0m
     [36m| [0m[34m|[0m /* 17.1313 */    )[0m
     [36m| [0m[34m|[0m /* 17.1314 */    [0m
     [36m| [0m[34m|[0m /* 17.1315 */}()[0m
     [36m| [0m[34m|[0m /* 17.1316 */[0m
     [36m| [0m[34m|[0m /* 17.1317 */[0m
     [36m| [0m[34m|[0m /* 17.1318 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1319 */    [0m
     [36m| [0m[34m|[0m /* 17.1320 */    let noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCallerTestFunc = { => noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller();() }[0m
     [36m| [0m[34m|[0m /* 17.1321 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1322 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1323 */    "noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller",[0m
     [36m| [0m[34m|[0m /* 17.1324 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1325 */    body: noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCallerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1326 */    )[0m
     [36m| [0m[34m|[0m /* 17.1327 */    )[0m
     [36m| [0m[34m|[0m /* 17.1328 */    [0m
     [36m| [0m[34m|[0m /* 17.1329 */}()[0m
     [36m| [0m[34m|[0m /* 17.1330 */[0m
     [36m| [0m[34m|[0m /* 17.1331 */[0m
     [36m| [0m[34m|[0m /* 17.1332 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1333 */    [0m
     [36m| [0m[34m|[0m /* 17.1334 */    let controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreationTestFunc = { => controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation();() }[0m
     [36m| [0m[34m|[0m /* 17.1335 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1336 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1337 */    "controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation",[0m
     [36m| [0m[34m|[0m /* 17.1338 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1339 */    body: controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreationTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1340 */    )[0m
     [36m| [0m[34m|[0m /* 17.1341 */    )[0m
     [36m| [0m[34m|[0m /* 17.1342 */    [0m
     [36m| [0m[34m|[0m /* 17.1343 */}()[0m
     [36m| [0m[34m|[0m /* 17.1344 */[0m
     [36m| [0m[34m|[0m /* 17.1345 */[0m
     [36m| [0m[34m|[0m /* 17.1346 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1347 */    [0m
     [36m| [0m[34m|[0m /* 17.1348 */    let controlledCancellationInterruptsRealTlsAndHeaderReadsTestFunc = { => controlledCancellationInterruptsRealTlsAndHeaderReads();() }[0m
     [36m| [0m[34m|[0m /* 17.1349 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1350 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1351 */    "controlledCancellationInterruptsRealTlsAndHeaderReads",[0m
     [36m| [0m[34m|[0m /* 17.1352 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1353 */    body: controlledCancellationInterruptsRealTlsAndHeaderReadsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1354 */    )[0m
     [36m| [0m[34m|[0m /* 17.1355 */    )[0m
     [36m| [0m[34m|[0m /* 17.1356 */    [0m
     [36m| [0m[34m|[0m /* 17.1357 */}()[0m
     [36m| [0m[34m|[0m /* 17.1358 */[0m
     [36m| [0m[34m|[0m /* 17.1359 */[0m
     [36m| [0m[34m|[0m /* 17.1360 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1361 */    [0m
     [36m| [0m[34m|[0m /* 17.1362 */    let noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTargetTestFunc = { => noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget();() }[0m
     [36m| [0m[34m|[0m /* 17.1363 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1364 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1365 */    "noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget",[0m
     [36m| [0m[34m|[0m /* 17.1366 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1367 */    body: noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTargetTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1368 */    )[0m
     [36m| [0m[34m|[0m /* 17.1369 */    )[0m
     [36m| [0m[34m|[0m /* 17.1370 */    [0m
     [36m| [0m[34m|[0m /* 17.1371 */}()[0m
     [36m| [0m[34m|[0m /* 17.1372 */[0m
     [36m| [0m[34m|[0m /* 17.1373 */[0m
     [36m| [0m[34m|[0m /* 17.1374 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1375 */    [0m
     [36m| [0m[34m|[0m /* 17.1376 */    let oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyReadTestFunc = { => oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead();() }[0m
     [36m| [0m[34m|[0m /* 17.1377 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1378 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1379 */    "oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead",[0m
     [36m| [0m[34m|[0m /* 17.1380 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1381 */    body: oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyReadTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1382 */    )[0m
     [36m| [0m[34m|[0m /* 17.1383 */    )[0m
     [36m| [0m[34m|[0m /* 17.1384 */    [0m
     [36m| [0m[34m|[0m /* 17.1385 */}()[0m
     [36m| [0m[34m|[0m /* 17.1386 */[0m
     [36m| [0m[34m|[0m /* 17.1387 */[0m
     [36m| [0m[34m|[0m /* 17.1388 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1389 */    [0m
     [36m| [0m[34m|[0m /* 17.1390 */    let tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinelsTestFunc = { => tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels();() }[0m
     [36m| [0m[34m|[0m /* 17.1391 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1392 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1393 */    "tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels",[0m
     [36m| [0m[34m|[0m /* 17.1394 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1395 */    body: tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinelsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1396 */    )[0m
     [36m| [0m[34m|[0m /* 17.1397 */    )[0m
     [36m| [0m[34m|[0m /* 17.1398 */    [0m
     [36m| [0m[34m|[0m /* 17.1399 */}()[0m
     [36m| [0m[34m|[0m /* 17.1400 */[0m
     [36m| [0m[34m|[0m /* 17.1401 */[0m
     [36m| [0m[34m|[0m /* 17.1402 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1403 */    [0m
     [36m| [0m[34m|[0m /* 17.1404 */    let retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudgetTestFunc = { => retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget();() }[0m
     [36m| [0m[34m|[0m /* 17.1405 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1406 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1407 */    "retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget",[0m
     [36m| [0m[34m|[0m /* 17.1408 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1409 */    body: retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudgetTestFunc[0m
